eplenmean,eprewmean,eval_eplenmean,eval_eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps,test_eplenmean,test_eprewmean
84.08,-1.9500000476837158,87.99,-2.950000047683716,627.0,0.0007380333845503628,0.00010172525799134746,2.7073018550872803,-0.0007971090381033719,0.5073701739311218,-0.1009378433227539,1.0,256.0,26.12692520799999,16384.0,80.62,-2.1700000762939453
86.46,-2.2699999809265137,78.6,-2.7300000190734863,978.0,0.00047557082143612206,0.0,2.70630145072937,-0.00012087257346138358,0.24491368234157562,-0.06112015247344971,2.0,512.0,44.7732697859999,32768.0,82.16,-1.8700000047683716
90.21,-2.5799999237060547,86.69,-2.450000047683716,992.0,0.0003251930174883455,0.0,2.7068755626678467,-0.00031960743945091963,0.22229139506816864,-0.026665806770324707,3.0,768.0,62.00292092299992,49152.0,83.39,-1.8799999952316284
87.25,-2.319999933242798,84.91,-2.4600000381469727,991.0,0.00020888463768642396,0.0,2.707181930541992,-0.000396612798795104,0.19301724433898926,0.0033271312713623047,4.0,1024.0,79.087086935,65536.0,80.58,-2.359999895095825
87.15,-2.0399999618530273,82.57,-2.430000066757202,971.0,0.00033447996247559786,0.0,2.7065365314483643,-0.00022357168199960142,0.19558043777942657,0.01718306541442871,5.0,1280.0,96.52329894299999,81920.0,80.47,-1.3799999952316284
89.43,-2.0199999809265137,90.68,-2.1700000762939453,978.0,0.00043037874274887145,0.0,2.7049760818481445,-0.00039543063030578196,0.18260855972766876,0.02157837152481079,6.0,1536.0,113.8256527829999,98304.0,83.01,-2.2300000190734863
91.61,-2.700000047683716,84.5,-2.1600000858306885,973.0,0.0004676530370488763,0.0,2.7041585445404053,-0.00040618577622808516,0.18676163256168365,0.03861129283905029,7.0,1792.0,131.209565904,114688.0,78.76,-1.840000033378601
83.63,-2.2899999618530273,82.45,-2.2799999713897705,964.0,0.0008893267367966473,0.00018310546875,2.7016403675079346,-0.0006536350701935589,0.18756555020809174,0.05992358922958374,8.0,2048.0,148.71510202499996,131072.0,82.47,-2.390000104904175
86.46,-2.3399999141693115,87.94,-3.25,958.0,0.0008527960162609816,0.0005900065298192203,2.69655442237854,-0.000767567427828908,0.16892112791538239,0.09776979684829712,9.0,2304.0,166.427223337,147456.0,83.42,-2.440000057220459
87.5,-2.430000066757202,84.91,-2.990000009536743,950.0,0.0021366155706346035,0.009236653335392475,2.694385528564453,-0.001598009024746716,0.1670423299074173,0.15670353174209595,10.0,2560.0,184.208120045,163840.0,83.98,-1.9600000381469727
88.41,-2.640000104904175,82.39,-2.0199999809265137,947.0,0.003507105400785804,0.02522786520421505,2.684911012649536,-0.003787462366744876,0.18545792996883392,0.17865294218063354,11.0,2816.0,202.03698018499995,180224.0,86.26,-2.4200000762939453
88.25,-1.8799999952316284,82.49,-1.5800000429153442,956.0,0.003027111291885376,0.012613932602107525,2.672525644302368,-0.0035769243258982897,0.15630263090133667,0.23151975870132446,12.0,3072.0,219.78112497199993,196608.0,74.99,-1.809999942779541
86.83,-2.0399999618530273,86.03,-2.240000009536743,950.0,0.0033508765045553446,0.02626546286046505,2.6631879806518555,-0.004048231057822704,0.14986354112625122,0.2441110610961914,13.0,3328.0,237.5793972419999,212992.0,79.44,-2.369999885559082
89.63,-2.069999933242798,84.88,-2.3399999141693115,924.0,0.004038399551063776,0.0321248359978199,2.672872304916382,-0.0045874821953475475,0.14866036176681519,0.2949598431587219,14.0,3584.0,255.79674569099996,229376.0,83.49,-1.840000033378601
92.24,-1.7200000286102295,85.19,-1.7300000190734863,944.0,0.004512403160333633,0.0400594063103199,2.663219451904297,-0.005965342745184898,0.15424181520938873,0.28589868545532227,15.0,3840.0,273.5803447039999,245760.0,79.33,-1.9299999475479126
93.55,-1.899999976158142,83.71,-1.4500000476837158,956.0,0.004248654004186392,0.04083251953125,2.6649270057678223,-0.006555009167641401,0.14426256716251373,0.3624149560928345,16.0,4096.0,291.28340934799996,262144.0,82.72,-1.4900000095367432
92.14,-1.7400000095367432,89.95,-2.3399999141693115,931.0,0.004537851084023714,0.0447184257209301,2.658351421356201,-0.007190509233623743,0.1406581997871399,0.3419533371925354,17.0,4352.0,309.4392463449999,278528.0,86.58,-1.4299999475479126
88.36,-1.5800000429153442,86.88,-1.7999999523162842,941.0,0.005408465396612883,0.0624186210334301,2.6525943279266357,-0.008580022491514683,0.12656526267528534,0.3207767605781555,18.0,4608.0,327.50826398799995,294912.0,81.36,-1.3200000524520874
89.66,-1.4500000476837158,84.43,-1.809999942779541,943.0,0.004871050361543894,0.0506591796875,2.6464107036590576,-0.008305125869810581,0.12189697474241257,0.3460720181465149,19.0,4864.0,345.27654346099996,311296.0,78.45,-1.4199999570846558
90.32,-0.8500000238418579,75.59,-0.9300000071525574,955.0,0.00626455107703805,0.07769775390625,2.6210315227508545,-0.011038292199373245,0.11729607731103897,0.37197136878967285,20.0,5120.0,363.18682185,327680.0,81.57,-1.399999976158142
83.22,-0.6200000047683716,90.27,-1.4900000095367432,946.0,0.006253818050026894,0.0761515274643898,2.614428997039795,-0.01329048816114664,0.11381707340478897,0.4143136739730835,21.0,5376.0,381.1211775539999,344064.0,79.48,-1.059999942779541
84.05,-0.6499999761581421,83.63,-1.090000033378601,950.0,0.007895038463175297,0.1053263321518898,2.5891377925872803,-0.010569844394922256,0.11631035059690475,0.44970041513442993,22.0,5632.0,398.9603991299999,360448.0,79.8,-1.4700000286102295
84.7,-0.4000000059604645,86.68,-0.8100000023841858,942.0,0.008074035868048668,0.1111653670668602,2.5602705478668213,-0.011918655596673489,0.1065945252776146,0.48111093044281006,23.0,5888.0,416.872520379,376832.0,84.53,-0.8799999952316284
85.21,-0.38999998569488525,81.12,-1.3700000047683716,945.0,0.008554804138839245,0.1168416365981102,2.55185604095459,-0.011896096169948578,0.0927707776427269,0.3784911632537842,24.0,6144.0,434.7571068269999,393216.0,82.56,-1.1299999952316284
84.42,-0.49000000953674316,81.59,-1.3300000429153442,945.0,0.00845812726765871,0.1095377579331398,2.5294747352600098,-0.01524150837212801,0.10175109654664993,0.4272868037223816,25.0,6400.0,452.5122690819999,409600.0,93.63,-1.409999966621399
82.71,0.05999999865889549,82.33,-0.8199999928474426,939.0,0.009023630060255527,0.1211954727768898,2.507965326309204,-0.013561164028942585,0.07866746932268143,0.4698271155357361,26.0,6656.0,470.570768112,425984.0,84.31,-1.0199999809265137
80.94,-0.14000000059604645,81.78,-0.9399999976158142,935.0,0.010035882703959942,0.1382242888212204,2.48742413520813,-0.015558913350105286,0.10570770502090454,0.4561099410057068,27.0,6912.0,488.485088397,442368.0,80.26,-0.800000011920929
82.08,-0.05999999865889549,80.24,-0.6800000071525574,943.0,0.011259641498327255,0.1605021208524704,2.468160629272461,-0.015246639959514141,0.09522697329521179,0.4656607508659363,28.0,7168.0,506.41302501999985,458752.0,82.44,-0.6200000047683716
81.02,0.07000000029802322,82.52,-0.6100000143051147,953.0,0.008961476385593414,0.1204020157456398,2.4808037281036377,-0.01650215871632099,0.09402967244386673,0.5019830167293549,29.0,7424.0,524.161874525,475136.0,84.5,-0.7900000214576721
81.62,-0.20000000298023224,86.0,-0.7699999809265137,949.0,0.009432843886315823,0.12921142578125,2.477753162384033,-0.014216314069926739,0.10148569196462631,0.4767637252807617,30.0,7680.0,541.872454733,491520.0,78.49,-0.019999999552965164
80.84,0.3100000023841858,79.53,-0.4099999964237213,948.0,0.010981902480125427,0.1495361328125,2.47031569480896,-0.01530232559889555,0.08204903453588486,0.4477335214614868,31.0,7936.0,559.63556365,507904.0,84.96,-1.0800000429153442
81.84,-0.10999999940395355,78.77,-1.0199999809265137,952.0,0.011533975601196289,0.1568603515625,2.48405385017395,-0.016094448044896126,0.09139794856309891,0.4288051128387451,32.0,8192.0,577.7621730230001,524288.0,86.61,-0.5199999809265137
82.18,0.27000001072883606,76.28,-0.8299999833106995,946.0,0.010542243719100952,0.1364542692899704,2.4803669452667236,-0.017145510762929916,0.07637818157672882,0.4458010196685791,33.0,8448.0,595.629146361,540672.0,83.56,-0.8899999856948853
87.84,-0.15000000596046448,78.51,-0.27000001072883606,961.0,0.010292586870491505,0.13677978515625,2.4971883296966553,-0.015052574686706066,0.08255484700202942,0.45087337493896484,34.0,8704.0,613.115521764,557056.0,80.61,-0.6000000238418579
84.78,0.4000000059604645,82.08,-0.6399999856948853,957.0,0.01112638134509325,0.153564453125,2.46347975730896,-0.01656228117644787,0.07864587754011154,0.4525608420372009,35.0,8960.0,630.8873805189999,573440.0,82.15,-0.3100000023841858
82.73,-0.3400000035762787,78.19,-0.28999999165534973,951.0,0.011294436641037464,0.15130615234375,2.4876160621643066,-0.017339486628770828,0.08927097171545029,0.42070209980010986,36.0,9216.0,648.737059002,589824.0,82.74,-0.7799999713897705
81.78,0.3199999928474426,79.98,-0.2800000011920929,954.0,0.009543000720441341,0.12646484375,2.51214861869812,-0.01702321134507656,0.0833112969994545,0.46088576316833496,37.0,9472.0,666.447950153,606208.0,77.32,-0.6499999761581421
83.14,0.10000000149011612,76.13,-0.38999998569488525,954.0,0.01091049611568451,0.1387939453125,2.5104904174804688,-0.01933344453573227,0.08105795085430145,0.4275473952293396,38.0,9728.0,683.974273006,622592.0,80.45,-0.6200000047683716
80.67,0.5899999737739563,77.93,-0.4399999976158142,954.0,0.010240252129733562,0.1313679963350296,2.4938433170318604,-0.01841362752020359,0.08267051726579666,0.4648721218109131,39.0,9984.0,701.691079018,638976.0,75.4,-0.699999988079071
82.13,0.7799999713897705,84.11,-0.7799999713897705,953.0,0.010383347980678082,0.14044189453125,2.4955060482025146,-0.020643459632992744,0.07618037611246109,0.423244833946228,40.0,10240.0,719.4965613679999,655360.0,84.9,-0.3199999928474426
82.84,0.6000000238418579,78.61,-0.47999998927116394,951.0,0.010528472252190113,0.1400960236787796,2.4877517223358154,-0.021802127361297607,0.07197191566228867,0.457449734210968,41.0,10496.0,737.157060365,671744.0,84.41,-0.4699999988079071
80.56,0.800000011920929,78.19,-0.6000000238418579,961.0,0.011716286651790142,0.1571858674287796,2.4839322566986084,-0.019374217838048935,0.06339925527572632,0.47864145040512085,42.0,10752.0,754.715586349,688128.0,80.41,-0.4000000059604645
79.66,0.8199999928474426,80.94,-0.25,959.0,0.013939447700977325,0.182861328125,2.4550042152404785,-0.01941474713385105,0.07565703243017197,0.45238006114959717,43.0,11008.0,772.185392659,704512.0,79.9,-0.4300000071525574
84.43,0.8600000143051147,80.04,-0.07000000029802322,961.0,0.013755399733781815,0.1820271760225296,2.460141658782959,-0.01530216634273529,0.08823353052139282,0.48098617792129517,44.0,11264.0,789.7915886549999,720896.0,79.87,0.0
82.9,0.8199999928474426,87.5,-0.14000000059604645,958.0,0.011837472207844257,0.15625,2.4193501472473145,-0.021435193717479706,0.07421225309371948,0.5453270971775055,45.0,11520.0,807.518459501,737280.0,82.51,-0.23000000417232513
83.82,1.0499999523162842,80.63,-0.30000001192092896,955.0,0.013278189115226269,0.1798299103975296,2.4431092739105225,-0.02077547274529934,0.07207731157541275,0.4605672359466553,46.0,11776.0,825.1744042739999,753664.0,77.28,-0.009999999776482582
86.18,1.2300000190734863,78.65,-0.20999999344348907,959.0,0.014772292226552963,0.1930338591337204,2.417943239212036,-0.017893003299832344,0.07591000199317932,0.47468245029449463,47.0,12032.0,842.755621819,770048.0,81.24,-0.6700000166893005
80.47,0.9900000095367432,71.9,-0.17000000178813934,953.0,0.014905814081430435,0.18505859375,2.400728464126587,-0.015773508697748184,0.07526881247758865,0.4576616883277893,48.0,12288.0,860.2679464999999,786432.0,87.15,0.2199999988079071
80.83,1.0499999523162842,80.94,-0.4000000059604645,959.0,0.013235864229500294,0.1727294921875,2.3979227542877197,-0.023757996037602425,0.06947056204080582,0.38980191946029663,49.0,12544.0,877.970290772,802816.0,82.28,0.44999998807907104
85.37,1.440000057220459,85.4,-0.029999999329447746,953.0,0.013167097233235836,0.1665242463350296,2.406468152999878,-0.02087249793112278,0.06574853509664536,0.44491785764694214,50.0,12800.0,895.8257744329999,819200.0,80.09,-0.1599999964237213
86.81,1.4500000476837158,81.21,-0.23000000417232513,956.0,0.01275013480335474,0.1679890900850296,2.3769867420196533,-0.02127060852944851,0.06050565466284752,0.48529374599456787,51.0,13056.0,913.5359696099999,835584.0,80.92,-0.03999999910593033
80.58,1.1399999856948853,80.19,-0.5299999713897705,967.0,0.015264143235981464,0.1936848908662796,2.3393895626068115,-0.020360885187983513,0.07403134554624557,0.4910661578178406,52.0,13312.0,930.978788333,851968.0,79.28,0.28999999165534973
82.12,1.159999966621399,80.83,-0.12999999523162842,953.0,0.013378825969994068,0.1663411408662796,2.3851230144500732,-0.02077181451022625,0.07279672473669052,0.46209871768951416,53.0,13568.0,948.745468605,868352.0,76.45,-0.44999998807907104
84.09,1.0199999809265137,80.26,-0.05000000074505806,946.0,0.013490981422364712,0.17205810546875,2.360217571258545,-0.02190825156867504,0.07178781926631927,0.48993927240371704,54.0,13824.0,966.6196786579999,884736.0,78.59,-0.38999998569488525
87.21,1.559999942779541,75.42,-0.03999999910593033,956.0,0.014770347625017166,0.1814778596162796,2.3793575763702393,-0.02205383963882923,0.06691334396600723,0.47890567779541016,55.0,14080.0,984.471187462,901120.0,84.73,0.10000000149011612
86.52,1.3700000047683716,80.31,0.029999999329447746,954.0,0.01475997269153595,0.1860148161649704,2.3667116165161133,-0.02123791165649891,0.07682685554027557,0.4559313654899597,56.0,14336.0,1002.190142981,917504.0,78.22,-0.3100000023841858
81.5,1.4199999570846558,83.12,0.10999999940395355,962.0,0.015036669559776783,0.19000244140625,2.345261573791504,-0.021582966670393944,0.07126610726118088,0.5127829909324646,57.0,14592.0,1019.776414656,933888.0,79.26,-0.10999999940395355
87.78,1.8600000143051147,82.45,0.33000001311302185,954.0,0.013504081405699253,0.1760457307100296,2.3714945316314697,-0.024505728855729103,0.053896237164735794,0.516895055770874,58.0,14848.0,1037.4374108289999,950272.0,82.09,0.09000000357627869
85.66,1.2300000190734863,78.83,0.1899999976158142,960.0,0.015648631379008293,0.2040201872587204,2.3453915119171143,-0.025107139721512794,0.080519899725914,0.47439640760421753,59.0,15104.0,1055.0665053379998,966656.0,84.76,-0.44999998807907104
83.25,1.440000057220459,83.54,0.33000001311302185,958.0,0.015131820924580097,0.1968790739774704,2.331005573272705,-0.022640325129032135,0.08062885701656342,0.4523470997810364,60.0,15360.0,1072.6568371409999,983040.0,81.05,0.0
83.25,1.2999999523162842,76.83,-0.18000000715255737,959.0,0.014701350592076778,0.1857096403837204,2.3438308238983154,-0.023704126477241516,0.0726480558514595,0.47793495655059814,61.0,15616.0,1090.273333466,999424.0,82.88,-0.14000000059604645
85.53,1.7400000095367432,85.05,0.3199999928474426,961.0,0.015490942634642124,0.1984659880399704,2.318302869796753,-0.024031976237893105,0.06890490651130676,0.5294121503829956,62.0,15872.0,1107.856997821,1015808.0,91.16,0.10000000149011612
90.13,1.340000033378601,89.56,0.1899999976158142,959.0,0.015666792169213295,0.1993204802274704,2.3143837451934814,-0.021989883854985237,0.08144298195838928,0.518744945526123,63.0,16128.0,1125.4491302699998,1032192.0,82.09,-0.20999999344348907
87.06,1.7999999523162842,88.0,0.12999999523162842,956.0,0.015070253051817417,0.196533203125,2.2997329235076904,-0.025011511519551277,0.05717186629772186,0.5973608195781708,64.0,16384.0,1143.101092916,1048576.0,84.18,-0.3199999928474426
87.26,1.4299999475479126,81.8,0.3700000047683716,941.0,0.016813473775982857,0.20721435546875,2.2796459197998047,-0.024408087134361267,0.07921133190393448,0.524813324213028,65.0,16640.0,1161.0023082779999,1064960.0,82.13,0.5400000214576721
90.31,1.5,83.9,0.3799999952316284,962.0,0.014730597846210003,0.1982218474149704,2.3031322956085205,-0.02499336749315262,0.07487215846776962,0.5340280830860138,66.0,16896.0,1178.500683751,1081344.0,84.89,0.07000000029802322
88.02,1.4500000476837158,86.12,0.5899999737739563,959.0,0.016328057274222374,0.20538330078125,2.259927988052368,-0.02100200019776821,0.0725487545132637,0.5628893673419952,67.0,17152.0,1196.117809768,1097728.0,80.0,0.03999999910593033
93.47,1.5299999713897705,80.89,0.009999999776482582,958.0,0.01754683442413807,0.2126668244600296,2.2556443214416504,-0.021609840914607048,0.07152285426855087,0.4996923804283142,68.0,17408.0,1213.927225814,1114112.0,92.77,0.75
88.33,1.5399999618530273,78.87,0.3400000035762787,958.0,0.01610635221004486,0.206787109375,2.2585277557373047,-0.025416120886802673,0.07225623726844788,0.5128475725650787,69.0,17664.0,1231.684683259,1130496.0,79.36,0.10999999940395355
93.6,1.600000023841858,86.9,0.3499999940395355,957.0,0.017371010035276413,0.21441650390625,2.2480084896087646,-0.022829586640000343,0.08703705668449402,0.505405843257904,70.0,17920.0,1249.53605159,1146880.0,84.47,0.6499999761581421
82.79,1.4199999570846558,83.53,0.38999998569488525,960.0,0.01659652404487133,0.2023112028837204,2.2523903846740723,-0.025144124403595924,0.08393573760986328,0.5338699817657471,71.0,18176.0,1267.159481857,1163264.0,86.79,0.20999999344348907
89.57,1.4700000286102295,83.8,0.699999988079071,962.0,0.01675626076757908,0.2112630158662796,2.2726991176605225,-0.023838186636567116,0.09226423501968384,0.5196371972560883,72.0,18432.0,1284.685188001,1179648.0,85.48,0.029999999329447746
85.38,1.8600000143051147,81.77,0.12999999523162842,954.0,0.0162955392152071,0.20635986328125,2.255376100540161,-0.026646986603736877,0.06019902229309082,0.5997506380081177,73.0,18688.0,1302.293042522,1196032.0,89.89,0.5600000023841858
97.57,1.909999966621399,86.41,0.550000011920929,967.0,0.015593845397233963,0.2075602263212204,2.2380740642547607,-0.024996444582939148,0.06644073128700256,0.6138869524002075,74.0,18944.0,1319.773622769,1212416.0,79.84,0.3100000023841858
86.06,1.8600000143051147,86.97,-0.029999999329447746,961.0,0.01715969480574131,0.2171223908662796,2.2094852924346924,-0.0281054750084877,0.06603913009166718,0.5831574499607086,75.0,19200.0,1337.253480726,1228800.0,92.36,0.699999988079071
94.98,1.909999966621399,94.33,0.5,960.0,0.016019919887185097,0.2095133513212204,2.2050764560699463,-0.02484402060508728,0.08332493901252747,0.5206824243068695,76.0,19456.0,1354.858542018,1245184.0,81.76,-0.20000000298023224
100.05,2.140000104904175,88.97,1.0,964.0,0.017104431986808777,0.2186279296875,2.175405740737915,-0.027456896379590034,0.0903841182589531,0.5490560531616211,77.0,19712.0,1372.247658955,1261568.0,94.96,0.46000000834465027
96.52,2.2699999809265137,90.69,0.5099999904632568,961.0,0.017716987058520317,0.2178751677274704,2.1830880641937256,-0.02674269489943981,0.07162798196077347,0.5966809689998627,78.0,19968.0,1389.988598752,1277952.0,83.7,0.47999998927116394
87.9,1.7400000095367432,87.46,0.5299999713897705,960.0,0.02104843221604824,0.2414957731962204,2.1837432384490967,-0.026592455804347992,0.08478526026010513,0.5299911201000214,79.0,20224.0,1407.6988837869999,1294336.0,89.26,0.25
97.66,1.75,82.3,0.4699999988079071,965.0,0.018811076879501343,0.2281697541475296,2.196873664855957,-0.02391662634909153,0.07706842571496964,0.528468519449234,80.0,20480.0,1425.2429457419998,1310720.0,88.5,0.6399999856948853
97.33,1.7999999523162842,88.56,0.3199999928474426,959.0,0.018785152584314346,0.2130533903837204,2.148355484008789,-0.025947725400328636,0.09896234422922134,0.5705561935901642,81.0,20736.0,1443.0244787329998,1327104.0,97.45,0.3799999952316284
97.99,1.7999999523162842,85.71,0.5899999737739563,963.0,0.02062072791159153,0.2486979216337204,2.0892207622528076,-0.029430873692035675,0.09164411574602127,0.6026375591754913,82.0,20992.0,1460.5918695709997,1343488.0,93.1,1.1699999570846558
96.45,1.5099999904632568,88.35,0.44999998807907104,960.0,0.019938157871365547,0.2296956330537796,2.062964677810669,-0.025457561016082764,0.10954462736845016,0.5199669599533081,83.0,21248.0,1478.3096193699998,1359872.0,98.53,0.5
96.73,1.9700000286102295,86.14,0.46000000834465027,962.0,0.018648596480488777,0.2233683317899704,2.094395875930786,-0.026967043057084084,0.08846384286880493,0.5767123699188232,84.0,21504.0,1495.735281114,1376256.0,92.35,0.550000011920929
93.53,1.809999942779541,92.61,0.699999988079071,957.0,0.020475827157497406,0.2431640625,2.0917091369628906,-0.02957993745803833,0.08871088176965714,0.5676403343677521,85.0,21760.0,1513.96209722,1392640.0,97.23,0.8199999928474426
98.32,2.2899999618530273,93.93,0.27000001072883606,964.0,0.019925743341445923,0.2341105192899704,2.0456783771514893,-0.028208861127495766,0.08183867484331131,0.6212362051010132,86.0,22016.0,1531.6207508869998,1409024.0,90.39,0.949999988079071
99.13,2.1500000953674316,94.66,0.9399999976158142,963.0,0.019107790663838387,0.2273966521024704,2.0795400142669678,-0.02811276726424694,0.07943261414766312,0.6253842115402222,87.0,22272.0,1549.1936609939999,1425408.0,96.2,0.6600000262260437
101.16,2.319999933242798,90.57,0.75,959.0,0.019991064444184303,0.2367146760225296,2.0702664852142334,-0.0298220943659544,0.08521825820207596,0.6082878112792969,88.0,22528.0,1566.7934411370002,1441792.0,109.34,0.7099999785423279
102.02,2.4200000762939453,97.82,0.9900000095367432,961.0,0.021257327869534492,0.24163818359375,2.0454416275024414,-0.027510233223438263,0.08665572851896286,0.6462168991565704,89.0,22784.0,1584.4161346319997,1458176.0,103.96,0.3199999928474426
109.51,2.25,88.51,1.0199999809265137,956.0,0.022151755169034004,0.2514241635799408,2.0036232471466064,-0.027779044583439827,0.09540732949972153,0.6188273727893829,90.0,23040.0,1602.516596631,1474560.0,103.55,0.9399999976158142
104.65,2.3499999046325684,91.09,0.6600000262260437,968.0,0.02194448746740818,0.2524210512638092,2.0383708477020264,-0.026068881154060364,0.09977046400308609,0.6085456311702728,91.0,23296.0,1619.988340676,1490944.0,102.1,1.0800000429153442
108.26,2.069999933242798,106.03,0.6899999976158142,966.0,0.020468154922127724,0.23291015625,2.0555622577667236,-0.03033587522804737,0.0914180800318718,0.5733077526092529,92.0,23552.0,1637.8370157969998,1507328.0,101.8,0.7099999785423279
109.69,2.299999952316284,100.43,1.3799999952316284,969.0,0.021283531561493874,0.2567342221736908,2.011998414993286,-0.03132696822285652,0.09528309106826782,0.6073899269104004,93.0,23808.0,1655.2587818309999,1523712.0,105.07,0.4699999988079071
111.42,1.590000033378601,91.11,0.75,964.0,0.02298489771783352,0.2574259340763092,2.006291389465332,-0.027466945350170135,0.1181861087679863,0.5876894593238831,94.0,24064.0,1672.805568618,1540096.0,90.21,0.7200000286102295
110.66,2.130000114440918,111.33,1.2899999618530273,961.0,0.02216084860265255,0.24114990234375,1.9540157318115234,-0.030462317168712616,0.12601454555988312,0.561273843050003,95.0,24320.0,1690.4351210519999,1556480.0,98.75,1.1699999570846558
117.29,2.2300000190734863,111.94,0.9700000286102295,959.0,0.022173838689923286,0.25213623046875,1.958495020866394,-0.03018185682594776,0.09144318103790283,0.6420604884624481,96.0,24576.0,1708.016334803,1572864.0,98.51,0.8500000238418579
111.31,2.2799999713897705,105.67,1.350000023841858,974.0,0.02103729546070099,0.2355143278837204,1.9517321586608887,-0.030083872377872467,0.0999796986579895,0.6277526319026947,97.0,24832.0,1725.3429549920002,1589248.0,100.83,1.0199999809265137
108.38,2.25,93.25,1.149999976158142,965.0,0.022940270602703094,0.2580159604549408,1.9406166076660156,-0.02641821652650833,0.12310277670621872,0.5422833561897278,98.0,25088.0,1743.2353926249998,1605632.0,99.1,1.3600000143051147
110.62,2.450000047683716,96.47,1.059999942779541,963.0,0.022691508755087852,0.2569986879825592,1.9269405603408813,-0.029557012021541595,0.10720344632863998,0.625413715839386,99.0,25344.0,1760.7054801179997,1622016.0,102.58,1.2100000381469727
100.0,2.3299999237060547,95.05,1.1799999475479126,967.0,0.021530775353312492,0.2503458559513092,1.9533277750015259,-0.0312381312251091,0.08605966717004776,0.6776494085788727,100.0,25600.0,1778.1464279349998,1638400.0,98.01,0.8100000023841858
107.48,2.190000057220459,99.04,0.8899999856948853,963.0,0.024621019139885902,0.2637735903263092,1.9073443412780762,-0.02790086530148983,0.11585012078285217,0.6122964918613434,101.0,25856.0,1795.5907624309998,1654784.0,101.93,1.0499999523162842
